id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gestion_student_admin,gestion.student.access.admin,model_gestion_student,base.group_system,1,1,1,1
access_gestion_attendance_admin,asistencia.admin,model_gestion_attendance,base.group_system,1,1,1,1
access_attendance_line_admin,asistencia.linea.admin,model_gestion_attendance_line,base.group_system,1,1,1,1
access_gestion_student_user,gestion.student.user,model_gestion_student,base.group_user,1,0,0,0
access_gestion_seccion_admin,gestion.seccion.admin,gestion_secciones.model_gestion_seccion,base.group_system,1,1,1,1
access_gestion_materias_admin,gestion.materia.admin,gestion_materia.model_gestion_materia,base.group_system,1,1,1,1

access_gestion_student,gestion.student.access,model_gestion_student,gestion_estudiantil.group_estudiante,1,1,1,1
access_gestion_attendance_estudiante,asistencia.estudiante,model_gestion_attendance,gestion_estudiantil.group_estudiante,1,0,0,0
access_attendance_line_estudiante,asistencia.linea.estudiante,model_gestion_attendance_line,gestion_estudiantil.group_estudiante,1,0,0,0
access_gestion_seccion_estudiante,gestion.seccion.estudiante,gestion_secciones.model_gestion_seccion,gestion_estudiantil.group_estudiante,1,0,0,0
access_gestion_activity_estudiante,gestion.activity.estudiante,gestion_profesorado.model_gestion_activity,gestion_estudiantil.group_estudiante,1,0,0,0
access_gestion_teacher_estudiante,gestion.teacher.estudiante,gestion_profesorado.model_gestion_teacher,gestion_estudiantil.group_estudiante,1,0,0,0
access_gestion_submission_student,gestion.submission.student,gestion_profesorado.model_gestion_submission,gestion_estudiantil.group_estudiante,1,1,1,1
access_gestion_materias_estudiante,gestion.materia.estudiante,gestion_materia.model_gestion_materia,gestion_estudiantil.group_estudiante,1,0,0,0

access_gestion_attendance_profesor,asistencia.profesor,model_gestion_attendance,gestion_profesorado.group_profesor,1,1,1,1
access_attendance_line_profesor,asistencia.linea.profesor,model_gestion_attendance_line,gestion_profesorado.group_profesor,1,1,1,1
access_gestion_student_profesor,gestion.student.profesor,model_gestion_student,gestion_profesorado.group_profesor,1,0,0,0
access_gestion_seccion_profesor,gestion.seccion.profesor,gestion_secciones.model_gestion_seccion,gestion_profesorado.group_profesor,1,0,0,0
access_gestion_materias_profesor,gestion.materia.profesor,gestion_materia.model_gestion_materia,gestion_profesorado.group_profesor,1,0,0,0

